sentence,categorize
โมโหที่รู้สึกเหมือนถูกตำหนิในเรื่องที่ไม่ควร,a
รู้สึกไม่พอใจที่ต้องเสียเวลาไปกับสิ่งที่ไม่มีค่า,a
โกรธที่ทำไมทุกอย่างต้องล้มเหลว,a
โมโหที่ไม่มีใครพยายามช่วยแก้ปัญหานี้,a
โกรธมากที่ต้องเจอปัญหาซ้ำซาก,a
รู้สึกเศร้าใจที่ต้องจากลา,s
วันนี้รู้สึกเหงามากและไม่มีแรงทำอะไร,s
ทำไมทุกอย่างต้องเป็นอย่างนี้ ฉันรู้สึกท้อแท้,s
คิดถึงคนที่จากไปและรู้สึกเศร้าใจ,s
รู้สึกเหมือนชีวิตกำลังตกอยู่ในความมืด,s
ไม่มีแรงทำอะไรเลยตอนนี้ รู้สึกเศร้า,s
รู้สึกเศร้ากับสิ่งที่เกิดขึ้นในชีวิต,s
ชีวิตมันยากจนฉันไม่รู้จะทำอย่างไร,s
เมื่อไหร่จะหายเศร้าใจได้สักที,s
รู้สึกเหมือนชีวิตไม่มีความหวังเลย,s
ความเศร้าเข้าครอบงำใจฉันจนหมดแล้ว,s
รู้สึกเหมือนโลกนี้ไม่มีใครเข้าใจ,s
มันเป็นวันที่รู้สึกสูญเสียอะไรบางอย่าง,s
ไม่รู้จะทำยังไงกับความเศร้าที่ฉันรู้สึก,s
เศร้าใจที่ต้องยอมรับความจริงที่ไม่อยากรับ,s
หัวใจฉันรู้สึกหนักมากจนไม่สามารถทำอะไรได้,s
รู้สึกเหมือนทุกอย่างจะพังทลายลง,s
ชีวิตมันเงียบเหงาและไม่มีความสุข,s
ทุกครั้งที่ฉันคิดถึงมัน มันก็ยิ่งทำให้เศร้า,s
หัวใจเหมือนโดนบีบจนเจ็บไปหมด,s
รู้สึกเศร้าหลังจากที่ได้ยินข่าวร้าย,s
ทุกอย่างที่ทำเหมือนจะไม่สำเร็จ ทำให้รู้สึกท้อแท้,s
ห่วงใยแต่ทำอะไรไม่ได้ นี่ทำให้รู้สึกเศร้า,s
เศร้าใจที่ชีวิตไม่เป็นไปตามที่คาดหวัง,s
รู้สึกผิดหวังและเศร้าใจมาก,s
การสูญเสียทำให้ใจฉันเศร้าหนัก,s
ทุกสิ่งทุกอย่างดูเหมือนจะไม่ไปไหนเลย,s
รู้สึกเหมือนโดดเดี่ยวในโลกนี้,s
วันนี้ทำอะไรไม่ออกเพราะรู้สึกเศร้า,s
เผชิญกับความเศร้าและรู้สึกสิ้นหวัง,s
ความเศร้าและความเหงาทำให้หัวใจฉันหนัก,s
คิดถึงวันดีๆ ที่เคยมี แล้วรู้สึกเศร้า,s
ทุกสิ่งทุกอย่างดูเหมือนมันจะหลุดมือไป,s
เศร้าใจที่ต้องเผชิญกับความจริงที่ไม่อยากรับ,s
รู้สึกหดหู่และอยากหลีกหนีจากทุกอย่าง,s
โลกมันหมุนไป แต่ฉันรู้สึกเหมือนอยู่ที่เดิม,s
ทุกวันที่ตื่นขึ้นมาฉันรู้สึกเศร้า,s
ทำไมโลกมันถึงได้โหดร้ายขนาดนี้,s
บางครั้งก็อยากหนีไปจากทุกสิ่ง,s
ความเศร้าเหมือนคลื่นที่ซัดเข้ามา,s
ชีวิตตอนนี้มันดูเหมือนจะไม่มีทางออก,s
ทำไมต้องเป็นฉันที่ต้องเผชิญกับเรื่องนี้,s
เศร้าใจที่ไม่มีใครมองเห็นความรู้สึกของฉัน,s
ความทุกข์ทำให้ฉันรู้สึกเหมือนหมดแรง,s
หัวใจมันช้ำไปหมดแล้วจากการเสียใจ,s
เศร้าใจที่ได้เห็นคนที่รักทำให้เจ็บปวด,s
เหมือนฉันไม่มีความหมายในโลกนี้เลย,s
เศร้าที่ไม่สามารถทำให้ทุกอย่างดีขึ้นได้,s
ทำไมฉันรู้สึกผิดหวังตลอดเวลา,s
รู้สึกเหมือนว่าชีวิตมันจะไม่มีความหมายอีกต่อไป,s
ทุกอย่างมันค่อนข้างเศร้าและสับสน,s
บางครั้งก็คิดว่าอยากหายไปจากโลกนี้,s
ความเศร้าเหมือนปกคลุมหัวใจฉัน,s
ชีวิตมันยากจนรู้สึกอยากยอมแพ้,s
หัวใจฉันเหมือนจะพังทลายลง,s
รู้สึกท้อแท้ทุกครั้งที่ต้องเผชิญกับปัญหา,s
ทุกอย่างที่คาดหวังกลับกลายเป็นความผิดหวัง,s
ไม่รู้จะบอกใครว่าฉันรู้สึกเศร้า,s
ชีวิตที่เคยมีความสุข ตอนนี้กลับเป็นแค่ความเศร้า,s
เศร้าใจที่คิดถึงสิ่งที่เสียไป,s
บางครั้งก็ไม่อยากตื่นมาเจอความจริง,s
ทุกอย่างที่ทำมันดูเหมือนจะไม่สำเร็จ,s
มันยากมากที่จะยิ้มให้กับทุกสิ่ง,s
รู้สึกเหมือนว่าทุกอย่างมันไร้ค่าไปหมด,s
ความเศร้าทำให้ทุกอย่างดูมืดมน,s
ไม่มีใครเข้าใจว่าฉันรู้สึกอย่างไร,s
ทุกวันมันเหมือนการต่อสู้กับความเศร้า,s
ความเศร้าทำให้ฉันหลุดจากโลกนี้ไป,s
ชีวิตมันเหมือนหลงทางและไม่รู้จะไปทางไหน,s
เศร้าใจที่ต้องเจอกับอุปสรรคที่ไม่คาดคิด,s
บางครั้งฉันแค่ต้องการที่จะร้องไห้,s
รู้สึกเหมือนทุกอย่างมันจะพังไปหมด,s
เศร้าใจที่ไม่สามารถย้อนเวลากลับไปได้,s
ความเศร้าทำให้ฉันไม่รู้จะทำอะไร,s
ชีวิตมันเหมือนลมหายใจที่หายไป,s
เศร้าใจที่มีคนเข้ามาในชีวิตแล้วไป,s
ทุกสิ่งที่เกิดขึ้นมันทำให้รู้สึกอ้างว้าง,s
เศร้าที่ไม่สามารถแก้ไขอะไรได้,s
หัวใจเหมือนถูกทิ้งให้ทำใจ,s
รู้สึกเศร้าใจที่ไม่สามารถทำอะไรให้ดีขึ้นได้,s
ชีวิตมันมืดมนไปหมด ไม่มีทางออก,s
ความเศร้าเหมือนท่วมทับทุกสิ่งที่เคยดี,s
ทุกครั้งที่ฉันคิดถึงมัน มันยิ่งทำให้เศร้า,s
หัวใจเหมือนโดนบีบจนเจ็บไปหมด,s
รู้สึกเศร้าหลังจากที่ได้ยินข่าวร้าย,s
ทุกอย่างที่ทำเหมือนจะไม่สำเร็จ ทำให้รู้สึกท้อแท้,s
ห่วงใยแต่ทำอะไรไม่ได้ นี่ทำให้รู้สึกเศร้า,s
เศร้าใจที่ชีวิตไม่เป็นไปตามที่คาดหวัง,s
รู้สึกผิดหวังและเศร้าใจมาก,s
การสูญเสียทำให้ใจฉันเศร้าหนัก,s
ทุกสิ่งทุกอย่างดูเหมือนจะไม่ไปไหนเลย,s
รู้สึกเหมือนโดดเดี่ยวในโลกนี้,s
วันนี้ทำอะไรไม่ออกเพราะรู้สึกเศร้า,s
เผชิญกับความเศร้าและรู้สึกสิ้นหวัง,s
ความเศร้าและความเหงาทำให้หัวใจฉันหนัก,s
คิดถึงวันดีๆ ที่เคยมี แล้วรู้สึกเศร้า,s
ทุกสิ่งทุกอย่างดูเหมือนมันจะหลุดมือไป,s
เศร้าใจที่ต้องยอมรับความจริงที่ไม่อยากรับ,s
รู้สึกหดหู่และอยากหลีกหนีจากทุกอย่าง,s
โลกมันหมุนไป แต่ฉันรู้สึกเหมือนอยู่ที่เดิม,s
ทุกวันที่ตื่นขึ้นมาฉันรู้สึกเศร้า,s
ทำไมโลกมันถึงได้โหดร้ายขนาดนี้,s
บางครั้งก็อยากหนีไปจากทุกสิ่ง,s
ความเศร้าเหมือนคลื่นที่ซัดเข้ามา,s
ชีวิตตอนนี้มันดูเหมือนจะไม่มีทางออก,s
ทำไมต้องเป็นฉันที่ต้องเผชิญกับเรื่องนี้,s
เศร้าใจที่ไม่มีใครมองเห็นความรู้สึกของฉัน,s
ความทุกข์ทำให้ฉันรู้สึกเหมือนหมดแรง,s
หัวใจมันช้ำไปหมดแล้วจากการเสียใจ,s
เศร้าใจที่ได้เห็นคนที่รักทำให้เจ็บปวด,s
เหมือนฉันไม่มีความหมายในโลกนี้เลย,s
เศร้าที่ไม่สามารถทำให้ทุกอย่างดีขึ้นได้,s
ทำไมฉันรู้สึกผิดหวังตลอดเวลา,s
รู้สึกเหมือนว่าชีวิตมันจะไม่มีความหมายอีกต่อไป,s
ทุกอย่างมันค่อนข้างเศร้าและสับสน,s
บางครั้งก็คิดว่าอยากหายไปจากโลกนี้,s
ฉันไม่รู้จะทำยังไงกับความรู้สึกนี้,c
รู้สึกสับสนกับทุกอย่างที่เกิดขึ้นในตอนนี้,c
ใจมันหวั่นไหวจนไม่รู้จะทำอะไรดี,c
ทุกสิ่งรอบตัวมันดูเหมือนจะไม่เข้าที่,c
ไม่แน่ใจว่าจะตัดสินใจอย่างไรดี,c
กังวลมากว่าอนาคตจะเป็นยังไง,c
บางครั้งก็ไม่แน่ใจในตัวเอง,c
รู้สึกกลัวทุกครั้งที่ต้องตัดสินใจอะไร,c
หัวใจมันเต้นแรงทุกครั้งที่ต้องเผชิญกับปัญหา,c
อยากหลบหนีจากสิ่งที่ทำให้เครียด,c
คิดไม่ออกว่าจะเลือกอะไรดี,c
รู้สึกเหมือนอยู่ในสถานการณ์ที่ไม่สามารถหลีกเลี่ยงได้,c
รู้สึกขาดความมั่นใจในตัวเอง,c
บางครั้งก็กลัวว่าจะทำผิดพลาด,c
ใจมันเหมือนจะหลุดออกจากกันไปหมด,c
อารมณ์มันขึ้นๆ ลงๆ ไม่รู้จะทำยังไง,c
มันทำให้ฉันรู้สึกสับสนทุกครั้งที่ต้องเลือก,c
หัวใจฉันเหมือนจะหลุดจากที่เดิมไปทุกที,c
ทุกๆ วันมันเหมือนจะมีอะไรเปลี่ยนแปลงไปตลอดเวลา,c
บางครั้งฉันก็กลัวว่าจะไม่ได้สิ่งที่ต้องการ,c
ทำไมฉันถึงรู้สึกวิตกกังวลขนาดนี้,c
ทำไมทุกอย่างมันรู้สึกยากเกินไป,c
รู้สึกเหมือนกำลังเผชิญกับอะไรที่ไม่รู้,c
บางครั้งก็รู้สึกว่าไม่รู้จะไปทางไหน,c
กลัวว่าจะไม่สามารถจัดการกับปัญหานี้ได้,c
คิดมากเกินไปจนไม่สามารถตัดสินใจได้,c
สับสนจนไม่รู้จะเริ่มต้นที่ไหน,c
ทุกครั้งที่คิดถึงมัน ฉันรู้สึกกลัว,c
รู้สึกกังวลทุกครั้งที่ต้องทำอะไรที่ไม่คุ้นเคย,c
ไม่แน่ใจในตัวเองจนไม่กล้าทำอะไร,c
บางครั้งก็คิดว่าฉันคงทำผิดพลาด,c
รู้สึกเครียดจนไม่รู้จะหาทางออกจากสถานการณ์นี้ได้ยังไง,c
ทำไมฉันถึงไม่สามารถเผชิญหน้ากับความจริงได้,c
คิดมากจนไม่สามารถตัดสินใจได้,c
รู้สึกเหมือนใจมันจะขาดออกจากกัน,c
บางครั้งฉันรู้สึกเหมือนโดดเดี่ยวในโลกนี้,c
รู้สึกวิตกกังวลกับสิ่งที่ต้องเผชิญในอนาคต,c
ทุกครั้งที่ต้องเลือก ฉันรู้สึกสับสน,c
ไม่รู้ว่าตัวเองต้องการอะไรจริงๆ,c
บางครั้งก็กลัวว่าจะทำให้ทุกอย่างยิ่งแย่ลง,c
กลัวว่าจะไม่ได้สิ่งที่ต้องการในชีวิต,c
รู้สึกท้อแท้กับสิ่งที่ต้องทำ,c
บางครั้งก็ไม่แน่ใจว่าเรากำลังทำอะไร,c
ใจมันรู้สึกขาดความมั่นคงทุกครั้งที่ต้องตัดสินใจ,c
คิดมากจนไม่รู้ว่าจะทำอะไรต่อไป,c
บางครั้งฉันก็กลัวว่าทุกอย่างจะผิดพลาด,c
รู้สึกสับสนมากเกินไปจนไม่สามารถทำอะไรได้,c
กลัวที่จะต้องเผชิญกับสิ่งที่ไม่รู้จัก,c
บางครั้งฉันรู้สึกเหมือนถูกหลอกให้ทำอะไรที่ไม่อยากทำ,c
รู้สึกวิตกกังวลจนไม่สามารถคิดอะไรได้อีก,c
บางครั้งก็ไม่รู้ว่าจะเชื่อใครดี,c
รู้สึกเครียดกับการต้องตัดสินใจในชีวิต,c
สับสนเกี่ยวกับสิ่งที่กำลังเกิดขึ้นในตอนนี้,c
ทุกครั้งที่ต้องเจอกับปัญหาใหม่ๆ ฉันรู้สึกกลัว,c
ไม่มั่นใจในตัวเองและไม่กล้าเผชิญกับอะไรใหม่ๆ,c
บางครั้งก็รู้สึกว่าทุกอย่างมันไม่เป็นไปตามที่คิด,c
หัวใจมันเหมือนจะหยุดเต้นทุกครั้งที่ต้องทำอะไรสำคัญ,c
รู้สึกเหมือนตัวเองกำลังจะสูญเสียอะไรบางอย่าง,c
บางครั้งก็ไม่แน่ใจว่าจะทำอะไรต่อไป,c
รู้สึกวิตกกังวลเมื่อเผชิญกับสถานการณ์ที่ไม่คุ้นเคย,c
ชีวิตมันเหมือนกำลังจะหลุดลอยไป,c
ไม่รู้จะจัดการกับความกลัวในใจได้ยังไง,c
ทุกครั้งที่คิดถึงอนาคต ฉันรู้สึกกังวล,c
บางครั้งก็รู้สึกเหมือนตัวเองหลงทาง,c
ทำไมทุกอย่างมันถึงดูแย่ไปหมด,c
รู้สึกกลัวที่จะผิดพลาดอีกครั้ง,c
ความวิตกกังวลทำให้ฉันไม่สามารถทำอะไรได้,c
กลัวว่าจะเสียสิ่งที่สำคัญไป,c
รู้สึกเหมือนถูกบังคับให้ทำสิ่งที่ไม่อยากทำ,c
บางครั้งก็คิดว่าตัวเองทำไม่ได้,c
บางครั้งก็ไม่รู้จะเริ่มต้นที่ไหนเมื่อเจอปัญหาใหม่ๆ,c
คิดมากจนไม่สามารถตัดสินใจได้,c
สับสนกับทางเลือกที่มีอยู่มากมาย,c
ไม่มั่นใจว่าจะทำอะไรให้ดีขึ้นได้,c
กลัวที่จะเผชิญกับความจริงที่ไม่อยากรู้,c
รู้สึกว่ามันไม่มีทางออกจากสถานการณ์นี้,c
บางครั้งก็กลัวว่าทุกอย่างจะพังทลายไป,c
ทุกๆ สิ่งที่ทำให้ฉันรู้สึกสับสน,c
รู้สึกขาดความมั่นคงทางอารมณ์,c
กลัวว่าทุกอย่างจะไม่เป็นไปตามที่คาดหวัง,c
รู้สึกไม่แน่ใจในความสามารถของตัวเอง,c
คิดมากจนไม่รู้จะเลือกทางไหนดี,c
ไม่กล้าที่จะลองอะไรใหม่ๆ เพราะกลัวล้มเหลว,c
รู้สึกกังวลทุกครั้งที่ต้องเจอกับสถานการณ์ที่ไม่รู้จัก,c
บางครั้งก็รู้สึกว่าไม่สามารถรับมือกับสถานการณ์นี้ได้,c
ทุกสิ่งที่ทำเหมือนจะไม่ถูกต้อง,c
รู้สึกเหมือนชีวิตกำลังตกอยู่ในความสับสน,c
กลัวว่าทุกสิ่งที่ทำจะล้มเหลว,c
ชีวิตมันสับสนจนไม่รู้ว่าจะเริ่มต้นที่ไหน,c
รู้สึกกลัวในสิ่งที่ไม่เคยเจอมาก่อน,c
บางครั้งฉันก็ไม่มั่นใจว่าทำอะไรได้ถูกต้อง,c
รู้สึกเหมือนมีความสับสนเข้ามาในชีวิตตลอดเวลา,c
ใจมันไม่มั่นคงและไม่สามารถทำอะไรได้,c
บางครั้งก็รู้สึกว่าชีวิตมันขาดความแน่นอน,c
ทำไมฉันถึงรู้สึกวิตกกังวลกับทุกๆ สิ่ง,c
บางครั้งฉันก็ไม่รู้จะทำยังไงกับความคิดของตัวเอง,c
รู้สึกกลัวที่จะพลาดอะไรที่สำคัญไป,c
บางครั้งก็รู้สึกว่าไม่มีทางออกจากสถานการณ์นี้,c
คิดมากจนไม่สามารถทำอะไรได้,c
ไม่รู้จะทำยังไงกับความสับสนที่เกิดขึ้น,c
โกรธมาก!,a
รำคาญสุดๆ,a
โมโหมากวันนี้,a
สุดจะทน!,a
ทำไมต้องมาเจออะไรแบบนี้,a
อารมณ์เสียมาก,a
โกรธจนพูดไม่ออก,a
ไม่เข้าใจว่าทำไมต้องเป็นแบบนี้,a
ขัดใจจริงๆ,a
หงุดหงิดเกินไปแล้ว,a
รู้สึกโกรธจนไม่อยากพูดกับใคร,a
อารมณ์เสียที่ต้องมาทำอะไรแบบนี้,a
ทำไมถึงไม่มีใครเข้าใจบ้างเลย,a
หงุดหงิดทุกอย่างที่เกิดขึ้นวันนี้,a
โกรธมาก ทำไมเขาต้องทำแบบนี้,a
สุดจะทนกับพฤติกรรมแบบนี้,a
หงุดหงิดทุกครั้งที่ต้องมารอแบบนี้,a
รำคาญเสียงดังพวกนี้มาก,a
ทำไมทุกอย่างต้องเป็นแบบนี้เสมอ,a
ไม่ชอบเลยที่ต้องเจอเรื่องแบบนี้,a
โกรธที่ถูกโกงแบบนี้,a
โมโหที่ต้องมาเสียเวลาโดยเปล่าประโยชน์,a
รำคาญมาก ทำไมคนพวกนี้ถึงไม่คิดก่อนพูด,a
โมโหมากที่ถูกต่อว่าทั้งที่ไม่ได้ทำผิด,a
เบื่อที่จะต้องมานั่งฟังเรื่องเดิม ๆ,a
ทำไมต้องเจอเรื่องแบบนี้ทุกวัน,a
รำคาญที่คนไม่ทำตามกฎ,a
อารมณ์เสียที่ต้องทำงานกับคนแบบนี้,a
หงุดหงิดที่ถูกตำหนิอย่างไม่มีเหตุผล,a
โกรธมากที่ถูกโกหก,a
สุดจะทนกับสภาพจราจรวันนี้,a
ทำไมคนขับรถถึงแย่ขนาดนี้,a
โมโหสุด ๆ ที่ถูกเอาเปรียบ,a
เบื่อมากกับสถานการณ์แบบนี้,a
หงุดหงิดที่ต้องมานั่งแก้ปัญหาคนอื่น,a
โมโหที่ไม่มีใครฟัง,a
รำคาญที่ต้องรอคิวนานขนาดนี้,a
อารมณ์เสียที่ทุกอย่างไม่เป็นไปตามแผน,a
โกรธตัวเองที่ทำผิดพลาด,a
ไม่เข้าใจว่าทำไมคนถึงเห็นแก่ตัวขนาดนี้,a
หงุดหงิดที่ต้องทนอยู่ในสังคมแบบนี้,a
โกรธที่ถูกมองข้าม,a
รำคาญที่ต้องมานั่งอธิบายเรื่องเดิมซ้ำ ๆ,a
โมโหมากที่ถูกบังคับให้ทำอะไรที่ไม่อยากทำ,a
หงุดหงิดที่ต้องทนกับคนแบบนี้ทุกวัน,a
โกรธที่ถูกตำหนิทั้งที่พยายามเต็มที่แล้ว,a
เบื่อมากที่ต้องทำอะไรซ้ำไปซ้ำมา,a
สุดจะทนกับคนไม่มีความรับผิดชอบ,a
รำคาญที่ทุกคนไม่ใส่ใจ,a
โมโหที่โดนขัดจังหวะตอนกำลังทำงาน,a
ทำไมต้องมาเสียเวลากับเรื่องไร้สาระ,a
โกรธที่โดนเอาเปรียบแบบนี้,a
อารมณ์เสียที่โดนตำหนิไม่เป็นธรรม,a
โมโหที่ทุกอย่างไม่เป็นไปตามแผน,a
หงุดหงิดที่ต้องคอยรอคนอื่นเสมอ,a
รำคาญที่ต้องมาแก้ปัญหาของคนอื่น,a
โกรธตัวเองที่ไม่กล้าตัดสินใจ,a
เบื่อมากที่ต้องมาเถียงกับคนไม่มีเหตุผล,a
โมโหสุด ๆ กับระบบงานที่ล่าช้า,a
ทำไมต้องทนอยู่ในสถานการณ์แบบนี้,a
รำคาญที่ต้องเจอเรื่องเดิม ๆ ทุกวัน,a
โกรธที่โดนโกหกซ้ำ ๆ,a
หงุดหงิดที่ต้องมาอธิบายอะไรเดิม ๆ,a
โมโหที่ไม่มีใครรับผิดชอบอะไรเลย,a
รำคาญที่ต้องทนอยู่กับคนแบบนี้,a
โกรธมากที่ถูกต่อว่าโดยไม่มีเหตุผล,a
อารมณ์เสียที่ไม่มีใครเข้าใจ,a
รำคาญมากที่ต้องทนฟังเสียงดัง,a
โกรธที่โดนโกงเงิน,a
หงุดหงิดที่ถูกขัดจังหวะตอนกำลังทำงาน,a
โมโหสุด ๆ กับความไม่ยุติธรรม,a
เบื่อที่จะต้องมาอธิบายเรื่องเดิม ๆ,a
โกรธมากที่ถูกปฏิเสธโดยไม่มีเหตุผล,a
หงุดหงิดที่ทุกคนไม่ทำตามแผน,a
รำคาญที่ต้องทนอยู่กับคนไม่มีความรับผิดชอบ,a
อารมณ์เสียที่ต้องมานั่งรอโดยไม่มีเหตุผล,a
โกรธที่ถูกหักหลังแบบนี้,a
โมโหสุด ๆ ที่ไม่มีใครฟัง,a
