sentence,categorize
เบื่อมากที่ต้องทำอะไรแบบเดิมทุกวัน,a
รำคาญเสียงโทรศัพท์ดังตลอดเวลา,a
หงุดหงิดที่ถูกขัดจังหวะขณะประชุม,a
โมโหที่ถูกเอาเปรียบในการทำงาน,a
โกรธตัวเองที่พลาดโอกาสสำคัญ,a
อารมณ์เสียกับการจราจรที่ติดขัด,a
โมโหที่ถูกเข้าใจผิด,a
เบื่อมากที่ต้องทนอยู่ในสถานการณ์แบบนี้,a
รำคาญที่ต้องอธิบายอะไรซ้ำไปซ้ำมา,a
โกรธที่ต้องเสียเวลามากมายไปกับเรื่องไร้สาระ,a
หงุดหงิดที่ไม่มีใครช่วยเหลือ,a
อารมณ์เสียที่ต้องรับผิดชอบงานทั้งหมดคนเดียว,a
โกรธที่ถูกต่อว่าโดยไม่มีเหตุผล,a
โมโหสุด ๆ กับความไม่เป็นธรรม,a
รำคาญที่ต้องคอยตามงานคนอื่นตลอดเวลา,a
หงุดหงิดที่ถูกตำหนิโดยไม่เป็นธรรม,a
โมโหที่ไม่มีใครเข้าใจมุมมองของเรา,a
โกรธที่โดนโกงเงินอีกแล้ว,a
เบื่อมากที่ต้องทำอะไรเดิม ๆ ซ้ำไปซ้ำมา,a
อารมณ์เสียที่ต้องเสียเวลากับเรื่องไม่เป็นเรื่อง,a
โกรธที่ถูกบังคับให้ทำสิ่งที่ไม่อยากทำ,a
รู้สึกสับสนมาก,c
ไม่รู้ว่าควรทำยังไงต่อไป,c
คิดมากเกินไปจนปวดหัว,c
ทำไมทุกอย่างมันดูยุ่งเหยิงไปหมด,c
รู้สึกเหมือนหลงทางในความคิดของตัวเอง,c
ไม่แน่ใจเลยว่าคิดถูกหรือเปล่า,c
กลัวการตัดสินใจผิดพลาด,c
ใจไม่อยู่กับเนื้อกับตัวเลย,c
รู้สึกวุ่นวายในหัว,c
ทำไมต้องคิดมากกับเรื่องเล็ก ๆ แบบนี้,c
เครียดจนคิดอะไรไม่ออกเลย,c
ไม่มั่นใจในสิ่งที่ทำเลย,c
กระวนกระวายใจมาก,c
ทำไมรู้สึกกังวลกับทุกเรื่องขนาดนี้,c
รู้สึกไม่มั่นคงทางอารมณ์เลย,c
อยากให้ทุกอย่างชัดเจนกว่านี้,c
ไม่รู้ว่าทำไมถึงรู้สึกแบบนี้,c
คิดมากจนนอนไม่หลับ,c
รู้สึกเหมือนมีอะไรติดค้างในใจตลอดเวลา,c
ทำไมถึงตัดสินใจอะไรยากขนาดนี้,c
ไม่รู้ว่าควรเดินไปทางไหนต่อ,c
สมองเหมือนหมุนติ้วไปหมด,c
รู้สึกเหมือนกำลังหลงทางในความคิด,c
เครียดที่ต้องเลือกระหว่างสองทาง,c
กลัวว่าตัดสินใจพลาดไปแล้ว,c
รู้สึกว่าทำอะไรก็ไม่ถูกเลย,c
อยากให้ทุกอย่างง่ายกว่านี้,c
ทำไมทุกเรื่องต้องซับซ้อนขนาดนี้,c
รู้สึกเหมือนโดนดึงไปคนละทาง,c
อยากหยุดคิดแต่ทำไม่ได้,c
ทำไมต้องมานั่งกังวลเรื่องนี้ด้วย,c
รู้สึกไม่แน่ใจเกี่ยวกับทุกอย่าง,c
ทำไมต้องลังเลกับทุกการตัดสินใจ,c
กังวลเกี่ยวกับอนาคตมากเกินไป,c
รู้สึกว่าทุกอย่างมันไม่แน่นอน,c
กลัวว่าจะทำผิดพลาดอีก,c
รู้สึกเหมือนไม่สามารถควบคุมอะไรได้เลย,c
ไม่รู้ว่าความรู้สึกแบบนี้จะหายไปเมื่อไหร่,c
รู้สึกเหมือนต้องทำอะไรบางอย่างแต่ไม่รู้ว่าคืออะไร,c
กังวลว่าคนอื่นจะคิดยังไง,c
ทำไมต้องรู้สึกเครียดตลอดเวลา,c
ไม่รู้ว่าทำไมถึงรู้สึกไม่มั่นคงเลย,c
อยากให้ทุกอย่างมีคำตอบที่ชัดเจน,c
รู้สึกเหมือนสมองเต็มไปด้วยความคิดยุ่งเหยิง,c
ทำไมต้องมากังวลกับเรื่องที่ยังไม่เกิดขึ้น,c
ไม่สามารถปล่อยวางได้เลย,c
อยากหยุดคิดแต่ก็ทำไม่ได้,c
รู้สึกเหมือนต้องตัดสินใจเรื่องสำคัญตลอดเวลา,c
ไม่แน่ใจว่าควรเชื่อในสัญชาตญาณของตัวเองหรือเปล่า,c
ทำไมต้องมีเรื่องให้คิดมากขนาดนี้,c
รู้สึกเหมือนเวลาหมดไปกับการคิดมากเกินไป,c
กังวลว่าตัวเองทำได้ไม่ดีพอ,c
รู้สึกว่าทุกอย่างมันยุ่งเหยิงเกินไป,c
ไม่รู้ว่าทำไมถึงรู้สึกแปลก ๆ,c
ทำไมถึงรู้สึกไม่มั่นคงตลอดเวลา,c
กังวลว่าทุกอย่างจะพังลง,c
รู้สึกว่าคิดเยอะเกินไป,c
ไม่สามารถควบคุมอารมณ์ตัวเองได้เลย,c
ทำไมต้องรู้สึกแบบนี้ทุกครั้งที่เจอปัญหา,c
รู้สึกว่ามีบางอย่างผิดปกติแต่ไม่รู้ว่าคืออะไร,c
คิดมากจนไม่มีสมาธิทำอะไรเลย,c
ไม่แน่ใจว่าคิดถูกหรือผิด,c
อยากจะหยุดคิดแต่สมองก็ยังทำงานตลอดเวลา,c
รู้สึกเหมือนกำลังเดินอยู่ในหมอกหนา,c
ไม่รู้ว่าควรทำยังไงให้ตัวเองสงบลง,c
รู้สึกไม่มั่นใจในตัวเองเลย,c
ทำไมต้องเป็นคนคิดมากขนาดนี้,c
กังวลกับเรื่องที่ยังไม่เกิดขึ้น,c
ไม่เข้าใจว่าทำไมต้องเครียดขนาดนี้,c
รู้สึกเหมือนทุกอย่างหมุนเร็วเกินไป,c
รู้สึกว่าตัวเองกำลังจมอยู่ในความคิด,c
กังวลว่าทุกอย่างจะไม่เป็นไปตามแผน,c
รู้สึกเหมือนโดนดึงไปหลายทางพร้อมกัน,c
คิดวนไปวนมาไม่จบสิ้น,c
ไม่แน่ใจเลยว่าควรเลือกทางไหน,c
รู้สึกว่าชีวิตเต็มไปด้วยความไม่แน่นอน,c
ไม่สามารถทำใจให้สงบลงได้เลย,c
ทำไมต้องมากังวลกับเรื่องนี้ขนาดนี้,c
รู้สึกเหมือนทุกอย่างมันไม่อยู่ในมือของเราเลย,c
ทำไมรู้สึกไม่มั่นคงกับทุกอย่างรอบตัว,c
รู้สึกเหมือนกำลังสูญเสียการควบคุมชีวิต,c
กลัวว่าสิ่งที่ทำไปจะผิดพลาด,c
รู้สึกเหมือนอยู่ท่ามกลางพายุความคิด,c
คิดมากจนปวดหัว,c
อยากจะหาคำตอบแต่ไม่มีอะไรชัดเจนเลย,c
ไม่รู้ว่าควรเริ่มจากตรงไหนก่อน,c
รู้สึกว่าอนาคตมันดูมืดมน,c
กลัวว่าจะทำให้ทุกอย่างแย่ลง,c
ไม่เข้าใจว่าทำไมตัวเองถึงคิดมากขนาดนี้,c
รู้สึกว่าทุกอย่างมันหนักเกินไป,c
อยากให้ทุกอย่างเรียบง่ายกว่านี้,c
รู้สึกเหมือนกำลังหลงทางในชีวิต,c
ไม่สามารถตัดสินใจอะไรได้เลย,c
รู้สึกเหมือนอยู่ในวังวนของความคิดตัวเอง,c
รู้สึกหมดแรง,s
วันนี้ไม่อยากทำอะไรเลย,s
ทำไมทุกอย่างมันดูน่าเบื่อแบบนี้,s
ไม่มีแรงจะลุกจากเตียง,s
รู้สึกเหมือนโดดเดี่ยวตลอดเวลา,s
ทำไมรู้สึกว่าทุกคนห่างไกลออกไป,s
ไม่มีอะไรทำให้รู้สึกดีขึ้นเลย,s
อยากร้องไห้แต่ไม่มีน้ำตา,s
รู้สึกว่าตัวเองไม่มีค่า,s
วันนี้มันช่างเงียบเหงาเหลือเกิน,s
ทำไมต้องรู้สึกอ้างว้างแบบนี้,s
ไม่มีใครเข้าใจเราเลย,s
รู้สึกเหนื่อยกับทุกอย่างรอบตัว,s
ทุกอย่างดูมืดมนไปหมด,s
อยากหายไปจากโลกนี้,s
ทำไมถึงไม่มีใครอยู่ข้างเราเลย,s
เบื่อทุกอย่างที่ต้องทำ,s
ไม่มีแรงแม้แต่จะพูด,s
รู้สึกเหมือนถูกทิ้งไว้ข้างหลัง,s
ไม่เห็นจุดหมายของชีวิตเลย,s
รู้สึกเหมือนกำลังจมดิ่งลงไป,s
ไม่อยากทำอะไรเลยจริง ๆ,s
ทุกอย่างดูไร้ความหมาย,s
เหมือนเดินอยู่ในความมืด,s
คิดถึงวันเก่า ๆ ที่ดีกว่านี้,s
ไม่รู้ว่าต้องไปต่อยังไง,s
ทุกอย่างมันเหนื่อยเกินไป,s
ทำไมต้องรู้สึกเศร้าทุกวัน,s
อยากหลับไปแล้วไม่ต้องตื่นขึ้นมาอีก,s
รู้สึกเหมือนถูกลืม,s
ไม่มีใครสนใจว่าเรารู้สึกยังไง,s
เหนื่อยจนไม่อยากสู้ต่อแล้ว,s
ทำไมชีวิตต้องเป็นแบบนี้,s
อยากร้องไห้แต่ไม่มีเหตุผล,s
รู้สึกโดดเดี่ยวในโลกที่กว้างใหญ่,s
ไม่อยากรับรู้สิ่งใดแล้ว,s
ทุกอย่างรอบตัวดูไร้สีสัน,s
ทำไมไม่มีอะไรเปลี่ยนแปลงเลย,s
เหนื่อยกับการต้องยิ้มทั้งที่ไม่อยากทำ,s
รู้สึกว่าตัวเองไร้ค่าเหลือเกิน,s
อยากมีความสุขแต่ทำไม่ได้,s
ทำไมถึงรู้สึกเศร้าตลอดเวลา,s
เบื่อกับชีวิตที่เป็นอยู่,s
อยากหลบหนีจากทุกอย่าง,s
รู้สึกเหมือนถูกกดดันจากทุกด้าน,s
ไม่มีความหวังเหลืออยู่เลย,s
รู้สึกเหมือนกำลังจมหายไป,s
ทำไมต้องรู้สึกแบบนี้ตลอด,s
ทุกอย่างรอบตัวดูเงียบเหงา,s
อยากให้ทุกอย่างจบลงเร็ว ๆ,s
ไม่มีแรงจะสู้กับอะไรแล้ว,s
ชีวิตมันเหนื่อยเกินไป,s
รู้สึกเหมือนถูกมองข้ามตลอดเวลา,s
ไม่เห็นทางออกจากความเศร้านี้เลย,s
อยากมีใครสักคนที่เข้าใจ,s
ไม่มีความสุขกับอะไรเลย,s
ทำไมไม่มีอะไรดีขึ้นเลย,s
ทุกอย่างมันซ้ำซากและน่าเบื่อ,s
อยากกลับไปเป็นเด็กอีกครั้ง,s
รู้สึกเหมือนถูกทิ้งไว้ลำพัง,s
ไม่อยากทำอะไรเลยจริง ๆ,s
เหนื่อยกับทุกความสัมพันธ์,s
ไม่มีใครสนใจว่าเรารู้สึกยังไงจริง ๆ,s
อยากหลับไปแล้วไม่ต้องตื่นมาเจออะไรแบบนี้อีก,s
รู้สึกเหมือนโลกนี้ไม่มีที่สำหรับเรา,s
ทำไมต้องรู้สึกเศร้าแบบนี้ทุกวัน,s
ไม่เข้าใจว่าทำไมต้องรู้สึกแบบนี้,s
ทุกอย่างมันเหนื่อยเกินไป,s
ไม่มีแรงจะเดินหน้าต่อแล้ว,s
รู้สึกเหมือนกำลังหลงทางในความเศร้า,s
อยากได้ความสุขคืนมา,s
เหนื่อยกับการแสร้งว่าทุกอย่างโอเค,s
ทำไมทุกอย่างมันยากขนาดนี้,s
ไม่มีแรงจะยิ้มให้ใครแล้ว,s
รู้สึกเหมือนถูกโลกทั้งใบทอดทิ้ง,s
อยากมีคนที่เข้าใจความรู้สึกนี้,s
ทุกวันที่ผ่านมามันช่างหนักหนา,s
รู้สึกเหมือนถูกลืมจากทุกคน,s
ทำไมชีวิตต้องเป็นแบบนี้ตลอด,s
เหนื่อยกับการต้องอดทน,s
ไม่มีแรงจะพยายามอีกแล้ว,s
ทำไมไม่มีอะไรเปลี่ยนไปเลย,s
อยากให้ทุกอย่างจบลงเร็ว ๆ,s
รู้สึกเหมือนกำลังตกลงไปในหลุมลึก,s
เหนื่อยเกินกว่าจะฝืนยิ้มต่อไป,s
ไม่เห็นอนาคตของตัวเองเลย,s
รู้สึกเหมือนทุกอย่างมันไร้ความหมาย,s
อยากมีความสุขแต่มันยากเหลือเกิน,s
ง่วงนอน,s
ไม่เห็นความหวังในวันพรุ่งนี้เลย,s
เหนื่อยกับการต้องเดินต่อไป,s
รู้สึกเหมือนอยู่ตัวคนเดียวบนโลกนี้,s
อยากกอดใครสักคนแต่ไม่มีใครอยู่ตรงนี้,s
ทำไมต้องรู้สึกเศร้าทั้งที่ไม่ควรจะเป็นแบบนี้,s
ไม่เข้าใจว่าทำไมชีวิตต้องยากขนาดนี้,s
รู้สึกเหมือนกำลังจมอยู่ในความมืด,s
อยากให้ทุกอย่างดีขึ้นแต่ไม่รู้ต้องทำยังไง,s
ไม่มีพลังจะสู้ต่อแล้ว,s
รู้สึกเหมือนเป็นภาระของทุกคน,s
อยากหายไปจากที่นี่,s
ไม่มีอะไรทำให้รู้สึกดีขึ้นเลย,s
รู้สึกเหมือนชีวิตไม่มีจุดหมาย,s
คิดมากจนสมองล้า,c
หัวตื้อไม่รู้จะทำอะไรดี,c
หลงลืมสิ่งที่เพิ่งพูดไป,c
คิดฟุ้งซ่านไปเรื่อย ๆ,c
สมองเบลอไม่สามารถตัดสินใจได้,c
เหมือนจะจำอะไรได้ แต่ก็นึกไม่ออก,c
ใจลอยไม่อยู่กับเนื้อกับตัว,c
คิดเรื่องงานจนไม่สามารถนอนหลับได้,c
อารมณ์แปรปรวนตลอดเวลา,c
ผ่อนคลายแล้วแต่ใจยังคงว้าวุ่น,c
รู้สึกเบื่อหน่ายทำอะไรก็ไม่สนุก,c
คิดมากเกินไปจนไม่สามารถมีสมาธิ,c
ไม่สามารถนั่งนิ่งได้คิดถึงแต่เรื่องงาน,c
อยากทำหลายอย่างแต่ไม่มีพลังทำ,c
หัวใจสับสนไม่รู้จะเริ่มจากตรงไหน,c
เหนื่อยเพราะคิดมากไปทุกเรื่อง,c
คิดมากจนเกิดความเครียดสะสม,c
คิดถึงอดีตแล้วรู้สึกแย่,c
ต้องการเวลาเงียบสงบเพื่อทำให้สมองปลอดโปร่ง,c
หัวร้อนจนเกือบระเบิด,a
โกรธจนหน้าชา,a
อารมณ์ร้อนพุ่งขึ้นทันที,a
หัวใจเต้นเร็วเพราะโกรธ,a
ไม่สามารถควบคุมอารมณ์ได้,a
อยากทำลายทุกอย่างในความโกรธ,a
รู้สึกเหมือนมีไฟอยู่ในตัว,a
โกรธมากจนหายใจไม่ทัน,a
เครียดจนเกิดอารมณ์ร้อน,a
ไม่สามารถใจเย็นได้,a
คิดมากจนโกรธตัวเอง,a
พยายามอดทนแต่ก็ไม่ไหว,a
ไม่สามารถฟังคำอธิบายได้เพราะความโกรธ,a
อารมณ์ร้อนพุ่งขึ้นเร็วเกินไป,a
รู้สึกโกรธจนอยากร้องไห้,a
อารมณ์ร้อนมากจนไม่สนใจสิ่งรอบข้าง,a
โกรธเพราะไม่สามารถควบคุมสถานการณ์ได้,a
การโกรธทำให้ไม่สามารถทำงานได้,a
หัวร้อนจนทำให้เสียสมาธิ,a
จิตใจร้อนแรงเหมือนไฟไหม้,a
เหนื่อยมากจนไม่อยากทำอะไร,s
รู้สึกเหมือนตัวเองกำลังจะพัง,s
หมดแรงจนไม่สามารถทำอะไรต่อไปได้,s
จิตใจหนักอึ้งเหมือนแบกโลกไว้บนบ่า,s
รู้สึกหมดหวังและไร้กำลังใจ,s
ร่างกายไม่ไหวแล้วแต่ต้องทำต่อ,s
หมดพลังทั้งร่างกายและจิตใจ,s
รู้สึกเหนื่อยจนไม่อยากลุกขึ้นจากเตียง,s
ท้อแท้จนไม่สามารถมองไปข้างหน้าได้,s
ความเหนื่อยล้าทำให้ไม่อยากทำอะไรเลย,s
รู้สึกไม่สดชื่นแม้จะนอนหลับไปหลายชั่วโมง,s
รู้สึกหมดกำลังใจเหมือนหมดทางเลือก,s
ร่างกายเหนื่อยล้าใจไม่สดใส,s
อยากพักแต่ไม่สามารถหลับได้,s
จิตใจหม่นหมองไม่อยากทำอะไร,s
รู้สึกเงียบเหงาและไม่มีแรงทำอะไร,s
ไม่สามารถหาความสุขจากอะไรได้เลย,s
ความเหนื่อยล้าทำให้หมดไฟในการทำงาน,s
รู้สึกอ่อนล้าทั้งกายและใจ,s
เหนื่อยจนไม่สามารถคิดอะไรได้,s
คิดมากจนสมองล้า,c
ไม่อยากคิดอะไรแล้วแค่ปล่อยไป,c
วันไหนที่คิดมากจนหลับไม่ลง,c
เครียดกับทุกอย่างรอบตัว,c
ชีวิตกำลังวนลูปที่ไม่รู้จะเริ่มจากตรงไหน,c
ทำไมมันถึงยากขนาดนี้ คิดเยอะไปหมด,c
อยากหยุดคิดแค่สักวัน,c
เหมือนสมองจะระเบิดจากการคิดมาก,c
ทุกอย่างมันก็แค่ความคิดในหัวเท่านั้น,c
พยายามทำให้สมองปลอดโปร่งแต่กลับยิ่งยุ่งเหยิง,c
คิดมากจนเหมือนจะกลายเป็นเรื่องใหญ่,c
ทุกอย่างดูเหมือนจะเครียดไปหมด,c
บางครั้งแค่ไม่คิดอะไรก็จะสบายใจที่สุด,c
ความคิดรบกวนจนรู้สึกไม่อยากตื่นมาทำอะไร,c
สมองเต็มไปด้วยเรื่องที่จะต้องทำ,c
ไม่อยากคิดถึงอดีตแล้วอยากลืมมันไป,c
ความคิดวนลูปทำให้รู้สึกแย่,c
เงียบสงบในใจคือสิ่งที่อยากได้ตอนนี้,c
อยากให้ทุกอย่างหยุดหมุนและให้เวลาผ่านไป,c
คิดแล้วคิดอีกแต่ก็ไม่รู้คำตอบ,c
มีเรื่องให้คิดเยอะจนอยากหลบไปที่ไหนสักแห่ง,c
หัวร้อนจนเกือบระเบิด,a
เกลียดทุกอย่างที่มันทำให้หัวร้อน,a
รู้สึกโกรธเหมือนอยู่ในสนามรบ,a
ไม่อยากคุยกับใครตอนที่หัวร้อน,a
อารมณ์ร้อนจนไม่สามารถควบคุมตัวเองได้,a
พูดไปแล้วเหมือนต้องขอโทษภายหลัง หัวร้อน,a
ใจร้อนอยากให้ทุกอย่างเรียบร้อยตอนนี้,a
พยายามสงบใจแต่ก็ยังคุมไม่อยู่,a
อารมณ์พุ่งไปไกลเกินที่คาดคิด,a
บอกแล้วว่าอย่ามายุ่งตอนหัวร้อน,a
โกรธจนเกือบทำอะไรพลาดไป,a
ไม่รู้จะหาความสงบได้จากที่ไหนเมื่อหัวร้อน,a
โกรธแบบสุดๆ จนไม่มีคำพูดออกมา,a
หัวร้อนเหมือนระเบิดที่กำลังจะเกิดขึ้น,a
ทุกคำที่พูดไปมันทำให้โกรธมากขึ้น,a
อยากหยุดโกรธแต่ทำไมมันยากนัก,a
รู้สึกเหมือนใจร้อนจนต้องตัดสินใจอะไรบางอย่าง,a
หัวร้อนแต่ก็ยังพยายามทำใจเย็น,a
โกรธแล้วพูดสิ่งที่ไม่คิดถึงผลลัพธ์,a
หัวร้อนแค่ไม่รู้จะอธิบายอย่างไรให้เข้าใจ,a
หมดแรงจนไม่อยากทำอะไร,s
เหนื่อยจนไม่อยากลุกจากเตียง,s
วันหนึ่งที่เหนื่อยเกินไป ไม่อยากทำอะไรเลย,s
หมดพลังทั้งกายและใจจนไม่รู้จะเริ่มต้นที่ไหน,s
เหนื่อยกับการที่ต้องเป็นทุกอย่าง,s
เหมือนร่างกายกำลังจะพัง ไม่อยากทำอะไรเลย,s
รู้สึกหมดพลังจากการวิ่งตามสิ่งที่ไม่มีที่สิ้นสุด,s
หมดแรงเพียงแค่คิดจะลุกจากเตียง,s
แค่เพียงขยับตัวก็รู้สึกเหนื่อยจนไม่อยากทำ,s
ไม่รู้จะหาแรงจากไหนเพื่อทำต่อ,s
อยากหยุดทุกสิ่งทุกอย่างเพื่อพักสักวัน,s
จิตใจหนักหน่วงไม่อยากทำอะไร,s
อยากพักแต่ก็ไม่สามารถหยุดทำอะไรได้,s
ชีวิตเป็นช่วงเวลาที่เหนื่อยจนไม่มีแรงลุกขึ้น,s
รู้สึกเหมือนกำลังเดินในทางที่ไม่รู้จะจบที่ไหน,s
เหนื่อยจากการวิ่งตามเป้าหมายที่ไม่สิ้นสุด,s
อยากให้อะไรบางอย่างหยุดหมุนไป จนกว่าความเหนื่อยจะหายไป,s
จิตใจเต็มไปด้วยความเหนื่อยล้า,s
ไม่ได้พักผ่อนเพียงพอแล้วรู้สึกว่าร่างกายพัง,s
อยากทำอะไรแต่ก็หมดพลัง,s
ทุกอย่างรู้สึกเหมือนหินก้อนใหญ่ที่ต้องแบก,s
เหนื่อยจนไม่มีแรงทำความฝันให้เป็นจริง,s
ปวดหัว,c
